Título,Puntuación IMDb,Directores,Guionistas,Argumento,ID
What Is It?,"5,3",,,No disponible,tt0118141
La novia cadáver,"7,4",Tim BurtonMike Johnson,"Tim Burton, Carlos Grangel, John August","Cuando un tímido novio practica sus votos matrimoniales ante la presencia inadvertida de una joven fallecida, esta se levanta de la tumba asumiendo que la ha tomado por esposa.",tt0121164
Shooting Vegetarians,"4,6",,,No disponible,tt0146272
El enemigo,"5,3",,,No disponible,tt0160706
Eve's Preyer,"7,2",,,No disponible,tt0187838
Berlin Nights,"6,5",,,No disponible,tt0195551
Thousands of Miles,No disponible,,,No disponible,tt0196155
Death-Defying Acts,No disponible,,,No disponible,tt0195565
The Naked Monster,"5,2",,,No disponible,tt0088751
Three,No disponible,,,No disponible,tt0159790
Angels with Angles,"4,8",Scott Edmund Lane,"Scott Edmund,  LaneMark Pietri","George Burns is no happy angel. Heaven is ""non-smoking"", but most importantly, he can't reunite with his wife Gracie.",tt0179803
Bob the Butler,"5,6",Gary Sinyor,"Jane Walker,  WoodSteven Manners, Gary Sinyor",Tom Green stars as a bumbling buffoon who lands at Butlering after working his way through all other 'A' and 'B' jobs.,tt0216584
Las chicas malas del valle,"3,7",John T. Kretchmer,"Paul Fleischman, Robert Lo, CashAndrew Lane","Three snobbish high school girls prematurely age brought on from a curse, a drug (or something) after the arrival of new transfer student whom they believe is connected to a murder they committed a year earlier. A fate worse than death.",tt0216746
Lucky 13,"4,5",,,No disponible,tt0222167
Slipdream,"6,6",,,No disponible,tt0226851
Star Wars: Episodio III - La venganza de los sith,"7,6",George Lucas,George Lucas,"Tras tres años de Guerras Clon, los jedi rescatan a Palpatine del Conde Dooku. Mientras Obi-Wan persigue una nueva amenaza, Anakin actúa como agente doble entre el Consejo Jedi y Palpatine, siendo atraído por un siniestro plan.",tt0121766
Los 4 Fantásticos,"5,7",Tim Story,"Mark Frost, Michael France, Stan Lee","Un grupo de astronautas adquiere superpoderes tras una exposición a la radiación cósmica y debe utilizarlos para oponerse a los planes de su enemigo, el Doctor Doom.",tt0120667
Striptease Baby Dolls from Cleveland Meet the Unkillables,"5,8",,,No disponible,tt0228906
Wilson Chance,"8,1",,,No disponible,tt0244306
Man Thing (La naturaleza del miedo),"4,1",,,No disponible,tt0290747
La maldicion del pirata,"3,4",,,No disponible,tt0295590
Dark Warrior,"3,4",,,No disponible,tt0301265
Last Mountain,"8,2",Robert Fleet,"Robert Fleet, Stephan Szpak, -Fleet","A homeless dying veteran, trying to find a Unicorn he believes lives in the mountains above Los Angeles, convinces a Latina immigrant to join his quest, provoking a tragic-comic chase as they are followed by the Border Patrol and her Lowrider cousins.",tt0234084
Mee-Shee: El gigante del agua,"5,3",John Henderson,Barry Authors,"A New York City oil company troubleshooter is brought to a remote B.C. lake to look for some lost machinery. Cancelling a trip to Disney World with his son, he decides to bring the boy along. They both end up experiencing more excitement than Mickey could ever conjure in Orlando, when they meet up with bad guys and a legendary creature.",tt0243462
Wallace & Gromit: La maldición de las verduras,"7,5",Steve BoxNick Park,"Steve Box, Nick Park, Mark Burton",Wallace y su leal perro Gromit se disponen a resolver el misterio tras la plaga que acecha los huertos de todos los vecinos y que amenaza con arruinar el torneo anual de verduras gigantes.,tt0312004
Lung do kei yuen,"5,0",,,No disponible,tt0327660
La maldición (Cursed),"5,1",Wes Craven,Kevin Williamson,"Un hombre lobo suelto en Los Ángeles cambia la vida de tres jóvenes que, tras ser mutilados por la bestia, aprenden que deben matarla para evitar convertirse ellos mismos en hombres lobo.",tt0257516
2001 maniacos,"5,3",Tim Sullivan,"Chris Kobin, Tim Sullivan, Chris Kobin","Eight college students travelling to Florida for Spring Break stumble into a remote town in Georgia, where they are set upon by the residents.",tt0264323
Frankenstein & the Werewolf Reborn!,"4,7",,,No disponible,tt0267506
From Venus,"4,5",,,No disponible,tt0274509
Jackpot,No disponible,,,No disponible,tt0153517
Firecracker,"5,0",Steve Balderson,"Steve Balderson, Clark Balderson","A young boy who lives in a dysfunctional home went to the carnival and met a singer. Shortly after, a murder took place. The town's sheriff is seeking answers. The singer is trying to escape her environment so is the boy. But both has to face their own horror.",tt0204322
The Krone Experiment,"7,0",J. Robinson Wheeler,"J. Craig Wheeler, J. Robinson Wheeler","A group of scientific intelligence experts must track down the source of a mysterious seismic signal that is causing pinpoints of destruction around the globe. When a Russian ship is disabled, tensions between Russia and the U.S. are revived, threatening to re-ignite the Cold War. When the team finally uncovers the truth about the Krone experiment, they discover a tic... Leer todo",tt0220605
Love Thy Neighbor,"3,3",Nick Gregory,"Nick Gregory, Kirk Aanes","Two married couples are about to give new meaning to the phrase Love Thy Neighbor. When these best friends become more than just friends, one simple game leads to another. A twisted comedy about relationships, deception, and consequences.",tt0304356
Los suicidas,"5,5",,,No disponible,tt0324107
Harry Potter y el cáliz de fuego,"7,7",Mike Newell,"Steve Kloves, J.K. Rowling","Harry Potter se encuentra compitiendo en un peligroso torneo entre escuelas de magia rivales, pero está distraído por pesadillas recurrentes.",tt0330373
Keep Your Distance,"5,1",,,No disponible,tt0337656
El afinador de terremotos,"6,2",Stephen QuayTimothy QuayWeiser Quay,"Alan Passes, Stephen Quay, Timothy Quay",Dark fairy-tale about a demonic doctor who abducts a beautiful opera singer with designs on transforming her into a mechanical nightingale.,tt0342882
Alchemy,"5,3",,,No disponible,tt0285682
Aspects of Love,"7,4",,,No disponible,tt0287927
Rent,"6,8",Chris Columbus,"Jonathan Larson, Stephen Chbosky","Esta es la versión cinematográfica del musical ganador de un premio Pulitzer y Tony sobre los bohemios en el East Village de la ciudad de Nueva York que luchan con la vida, el amor y el SIDA, y los impactos que tienen en Estados Unidos.",tt0294870
Going Shopping,"5,1",Henry Jaglom,"Victoria Foyt, Henry Jaglom",A clothing designer tries to save her struggling boutique store by having a tumultuous weekend sale of her shop's inventory by playing on the addictions of shopping for the women of Beverly Hills.,tt0295605
False River,"6,0",,,No disponible,tt0160261
Ripley Under Ground,"5,9",,,No disponible,tt0219171
Cl.One,"3,3",,,No disponible,tt0227189
Imposture,"6,4",,,No disponible,tt0261759
Master i Margarita,"6,4",,,No disponible,tt0110476
Seven Days of Grace,"3,5",,,No disponible,tt0136517
Viúva Rica Solteira Não Fica,"6,7",,,No disponible,tt0166871
Hijos de los hombres,"7,9",Alfonso Cuarón,"Alfonso Cuar, ónTimothy J. SextonDavid Arata","En el 2027, en un mundo caótico en el que las mujeres se han vuelto estériles sin que se sepa el motivo, un antiguo activista accede a prestar su ayuda para transportar a una mujer milagrosamente embarazada a un santuario junto al mar.",tt0206634
False Prophets,"6,3",,,No disponible,tt0260042
Live Freaky Die Freaky,"4,8",,,No disponible,tt0197633
Death of a Saleswoman,"2,2",Donna Wheeler,Donna Wheeler,"Top-ranking RubberTubber saleswoman Agatha J. Ruby was brutally beaten and shot on her morning jog by an unknown assailant. Over six thousand dollars worth of her best plastic storage ware was stolen from her trunk. Nearly all 200 residents in her hometown of Mametville, Washington knew her personally. All were named as suspects. See if you can figure out her killer.",tt0204250
Funny Money,"5,2",Leslie Greif,"Harry Basil, Leslie Greif, Ray Cooney","When Henry Perkins accidentally trades his briefcase with a man, he finds five million dollars inside. However, the cash draws in Mr. Big, who wants to reclaim his money.",tt0244521
Cómo prepararse para una cita en Queens,"4,3",Michelle Danner,Richard Vetere,"A self-proclaimed dating expert tries to get his best friend, who lost his wife two years earlier, back into the dating scene, with disastrous results.",tt0270417
Mothers and Daughters,"5,4",,,No disponible,tt0275258
Ozzie,"4,3",William Tannen,"Michael Lach, Lori O'BrienKyle Southam","Ozzie (Steven Kynman) is a young koala living in Australia. He is kidnapped by two goons, Buzz Maroni (Peter Rowley) and Tank Emerson (Ralf Moeller), who work for Max Happy (Dame Joan Collins), President of Happy Toys. Legend says that Ozzie speaks English and Max wants to clone Ozzie into hundreds of koalas and sell them for a fortune as talking pets. Buzz and Tank ""... Leer todo",tt0280000
Yo serví al rey de Inglaterra,"7,3",Jirí Menzel,"Bohumil Hrabal, Jirí Menzel",A look at the glamorous life at an old-world Prague hotel.,tt0284363
Misión: Imposible 3,"6,9",J.J. Abrams,"Alex Kurtzman, Roberto Orci, J.J. Abrams",Agente del IMF Ethan Hunt se enfrenta a un peligroso y sádico traficante de armas que amenaza su vida y la de su prometida.,tt0317919
The Drop,"2,6",Kevin Lewis,"Troy Scott, Kevin Lewis","Un estudiante universitario es contratado simplemente para entregar un coche en un aparcamiento de Los Ángeles. El trabajo parece demasiado fácil, así que revisa el maletero y se convierte en objetivo de una guerra secreta.",tt0340084
Detroit,"5,4",,,No disponible,tt0337609
Meteoro,"6,1",,,No disponible,tt0339382
Superman Returns: El regreso,"6,1",Bryan Singer,"Michael Dougherty, Dan Harris, Bryan Singer","Superman reaparece después de una larga ausencia, pero es desafiado por un viejo enemigo que utiliza la tecnología kriptoniana para dominar el mundo.",tt0348150
Whispers from a Shallow Grave,"4,4",,,No disponible,tt0144280
Érase una vez... un cuento al revés,"4,5",Paul BolgerYvette KaplanGreg Tiernan,"Robert Moreland, Doug Langdale, Andre Sikojev","An alliance of evil-doers, led by Frieda, looks to take over Fairy Tale Land. But when Ella realizes her stepmother is out to ruin her storybook existence, she takes a dramatic turn and blossoms into the leader of the resistance effort.",tt0308353
Arthur y los minimoys,"6,0",Luc Besson,"Céline GarciaLuc Besson, Patrice Garcia","Arthur, un niño de diez años, en un intento de salvar la casa de su abuelo de la demolición, va en busca de un tesoro escondido en la tierra de los minimoys, gente diminuta que vive en armonía con la naturaleza.",tt0344854
La ciencia del sueño,"7,2",Michel Gondry,Michel Gondry,Un hombre que vive en trance en su onírica imaginación se enamora de una mujer y siente que puede enseñarle su universo singular.,tt0354899
Love Hollywood Style,"4,7",,,No disponible,tt0361852
La novia del mar,"6,0",José Pepe Bojórquez,"José Pepe Boj, órquezDavid Howard","On an island across the sea lies a village full of romance, wonder and mystery; a timeless place where people carry strong beliefs that can fulfill the heart's deepest desires. A beautiful woman, led to believe she has powerful ties to the sea, defies everyone to prove them wrong, in a world where man and nature connect in improbable ways, where myths are real and tru... Leer todo",tt0367567
Beyond the Wall of Sleep,"2,9",,,No disponible,tt0279688
Under Surveillance,"3,8",Dave Campfield,Dave Campfield,"When a dead body turns up, a local group of Satanists seem the most likely suspects. With the help of a friend, a criminal law student decides to conduct his own investigation by placing his neighbors under 24/7 video surveillance.",tt0287072
Through the Looking Glass,"5,2",,,No disponible,tt0320626
The Creature of the Sunny Side Up Trailer Park,"3,8",,,No disponible,tt0328899
Satan's Playground,"3,5",,,No disponible,tt0331334
Down the Road,"7,7",,,No disponible,tt0296604
El color del crimen,"5,2",Joe Roth,Richard Price,Un detective de policía negro debe resolver un extraño caso de un niño secuestrado y hacer frente a una gran protesta racial.,tt0349467
El inquisidor,"5,4",,,No disponible,tt0353357
No se lo digas a nadie,"7,5",Guillaume Canet,"Guillaume Canet, Harlan Coben, Philippe Lefebvre",Un descubrimiento accidental cerca de la propiedad de un doctor reabre las dolorosas heridas abiertas hace 8 años con el asesinato de su esposa.,tt0362225
The Worst Day Ever,No disponible,,,No disponible,tt0291569
An Existential Affair,"4,1",Peggy Bruen,Peggy Bruen,"The story of two lovers, a woman and a Young Republican, who meet in hotel rooms over the 1990s to explore their sexual prowess. Only when they venture out of 'the box' does reality start to tear at the fabric of their private, existential affair. Nothing stays the same. They marry. Guess what happens next?",tt0302545
Humko Tumse Pyaar Hai,"5,4",,,No disponible,tt0314186
Loving Annabelle,"6,2",Katherine Brooks,"Katherine Brooks, Olivia Bohnhoff,  HarrisKaren Klopfenstein","La inteligente Annabelle comienza en un internado católico femenino de élite tras ser expulsada de sus dos colegios anteriores. Se declara abiertamente lesbiana y se siente atraída por su profesora, Simone.",tt0323120
1972,"6,0",,,No disponible,tt0337564
Der Liebeswunsch,"5,7",,,No disponible,tt0353667
Calibre 45,"5,5",,,No disponible,tt0259822
Camino sin retorno,"6,9",,,No disponible,tt0325011
5ive!,"6,0",,,No disponible,tt0327389
I Viceré,"6,2",,,No disponible,tt0196186
Hermano,"7,3",,,No disponible,tt0206806
Despierto,"6,5",Joby Harold,Joby Harold,Un joven adinerado que se somete a una operación de trasplante de corazón descubre que el equipo quirúrgico pretende asesinarle.,tt0211933
Pasión sin fronteras,"6,9",Vic Sarin,"Patricia Finn, Vic Sarin","During the turmoil and violence of Partition, a Sikh ex-soldier, haunted by war, offers shelter to a young Muslim woman who has been separated from her family.",tt0213985
Death and Taxis,"8,1",Kevin Mukherji,Nick Pullia,"Take a fascinating journey in Death And Taxis where the journey is the destination, and the next world might be just a cab ride away. Hugging the double-yellow line between this life and the next, one big city taxi carries the stories of several drivers and passengers, each contending with intensely psychological and sometimes supernatural brushes with death. Whether ... Leer todo",tt0218140
Terra Sonâmbula,"6,7",,,No disponible,tt0242029
Hitler Meets Christ,"4,6",,,No disponible,tt0243649
La ley de Brooklyn,"6,3",Michael Corrente,Terence Winter,"Brooklyn, 1985. With the mob world as a backdrop, three life-long friends struggle with questions of love, loss and loyalty.",tt0283503
Universal Groove,"5,5",,,No disponible,tt0287075
The Junior Defenders,"4,3",Keith Spiegel,Keith Spiegel,A deranged fan goes on a mission to kidnap the former cast of a 1970s kids superhero show in order to produce his own episode.,tt0119231
Tortilla Heaven,"5,3",Judy Hecht Dumontet,"Judy Hecht,  DumontetJulius Robinson, Mitchell Leib","Isidor's Tortilla Heaven is the best restaurant in the world, but has few customers and makes little money in a small town. During Mass one Sunday he is blessed with a miracle: the face of Jesus appears on one of his tortillas.",tt0227671
The Bros.,"2,8",,,No disponible,tt0275236
Hora punta 3,"6,2",Brett Ratner,"Jeff Nathanson, Ross La, Manna","Tras el intento de asesinato del embajador chino, Lee y Carter se dirigen a Paris para proteger a una mujer que tiene conocimiento de los líderes secretos de las Tríadas, el sindicato criminal más peligroso.",tt0293564
Hollywood Dot Com,"6,1",,,No disponible,tt0294654
The Man Who Would Be Queen,"5,8",,,No disponible,tt0300007
Marigold,"4,9",Willard Carroll,Willard Carroll,Ali Larter plays an American actress who becomes immersed in the Bollywood film world.,tt0329354
"So, You've Downloaded a Demon","5,8",,,No disponible,tt0348062
Ghost Rider: El motorista fantasma,"5,3",Mark Steven Johnson,"Mark Steven,  Johnson","Cuando el motociclista Johnny Blaze vende su alma para salvar la vida de su padre, se transforma en El Motorista Fantasma, el cazarrecompensas del Diablo, y es enviado a cazar a los pecadores.",tt0259324
Intergalactic Combat,"6,5",,,No disponible,tt0330972
La jungla 4.0,"7,1",Len Wiseman,"John Carlin, Roderick Thorp, Mark Bomback",John McClane y un joven hacker unen sus fuerzas para acabar con el maestro del ciberterrorismo Thomas Gabriel en Washington D. C.,tt0337978
The Chosen One,"5,4",Chris Lackey,"Chad Fifer, Chris Lackey","Being a superhero is easy, but what if you are the Chosen One?",tt0357545
Dragon Wars,"3,5",Hyung-rae Shim,Hyung-rae Shim,"Una vez cada 500 años, antiguas criaturas míticas llegan a la Tierra, causando estragos y destrucción. Esta vez deben ser detenidos.",tt0372873
Harry Potter y la Orden del Fénix,"7,5",David Yates,"Michael Goldenberg, J.K. Rowling","Harry y Dumbledore intentan alertar a la comunidad mágica del retorno de Voldemort, para burla general, y se convierten en el foco de una campaña de descrédito a manos de las autoridades mágicas, mientras una burócrata autoritaria toma las riendas de Hogwarts.",tt0373889
Ratatouille,"8,1",Brad BirdJan Pinkava,"Brad Bird, Jan Pinkava, Jim Capobianco",Una rata que sabe cocinar establece una inusual alianza con un joven trabajador de la cocina de un famoso restaurante de París.,tt0382932
La brújula dorada,"6,1",Chris Weitz,"Chris Weitz, Philip Pullman","En un universo paralelo, la joven Lyra Belacqua viaja al lejano norte para salvar a su mejor amigo y a otros niños secuestrados de los terribles experimentos de una misteriosa organización.",tt0385752
Descubriendo a los Robinsons,"6,8",Stephen J. Anderson,"Jon Bernstein, Michelle Bochner,  SpitzDon Hall","Lewis es un brillante inventor que conoce a un misterioso desconocido llamado Wilbur Robinson, que transporta a Lewis en una máquina del tiempo y juntos forman un equipo para perseguir al tipo del bombín.",tt0396555
La marca del lobo,"5,3",,,No disponible,tt0397044
Each Time I Kill,"5,7",,,No disponible,tt0317401
Kottentail,"3,7",,,No disponible,tt0361724
The Devil's Muse,"3,9",,,No disponible,tt0372005
