Título,Puntuación IMDb,Directores,Guionistas,Argumento,ID
Broke Sky,"6,0",Thomas L. Callaway,"Frank Patterson, Thomas L. CallawayDan Golden","Two friends work by removing animal bones, one day they find a disturbing finding that will change the way they see themselves and their friendship.",tt0337899
Captivity,"4,6",Roland Joffé,"Larry Cohen, Joseph Tura","Un hombre y una mujer se despiertan y se encuentran atrapados en un sótano. Mientras su secuestrador los vuelve locos, se revela la verdad sobre su horrible secuestro.",tt0374563
Rise: Cazadora de sangre,"4,9",Sebastian Gutierrez,Sebastian Gutierrez,"A reporter wakes up in a morgue and finds herself a member of the undead, before vowing revenge against the sect which put her there.",tt0389328
Dreamland,"3,5",,,No disponible,tt0391095
88 minutos,"5,9",Jon Avnet,"Gary Scott,  Thompson","El día en que se supone que deben ejecutar a un asesino en serie que ayudó a encerrar, un destacado psicólogo forense y profesor universitario recibe una llamada informándole que le quedan 88 minutos de vida.",tt0411061
El hombre de Londres,"7,0",Béla TarrÁgnes Hranitzky,"Georges Simenon, Béla TarrLászló Krasznahorkai","Tras presenciar un asesinato durante su turno de noche como guardagujas ferroviario, un hombre encuentra un maletín lleno de dinero. Mientras él y su familia mejoran su nivel de vida, otros empiezan a buscar el maletín desaparecido.",tt0415127
Jin yu liang yuan hong lou meng,"6,7",,,No disponible,tt0075959
Romantik,"4,4",,,No disponible,tt0314589
Lucky You,"5,9",Curtis Hanson,"Eric Roth, Curtis Hanson","Un jugador de póquer famoso intenta ganar un torneo en Las Vegas, sin embargo está librando una batalla perdida con sus problemas personales.",tt0338216
Fighting Words,"4,6",E. Paul Edwards,E. Paul Edwards,Sometimes we fight with fists and sometimes we kill with words.,tt0354578
Susan Hero,"7,1",Jason Rosette,Jason Rosette,"Accompanied by her illegal immigrant companion, a woman desperate to clone her deceased child steals cash and heads across country in search of a maverick animal cloning expert who says he can help her.",tt0362209
Playas Ball,"5,1",Jennifer Harper,"Dale Davis, Jennifer Harper",Cedric Tinsel (Allen Payne) is a 27-year-old professional basketball player. He is on a verge of signing a lucrative endorsment contract and proposing to his girlfriend Jill Hamlin (Chelsi Smith).,tt0368151
Crossing,"3,8",,,No disponible,tt0370433
Red Is the Color of,"4,6",Anne Norda,Anne Norda,"The tense marriage between two painters is shaken and stirred when the husband's provocative free-spirited nude model ignites his wife's sexual and spiritual awakening. In a three way game of subtle seduction, each of the three confront desires and frustrations that threaten to destroy the illusions of their lives.",tt0373263
Mystery of the Bloody Mansion,"5,6",,,No disponible,tt0198794
Antes que el diablo sepa que has muerto,"7,3",Sidney Lumet,Kelly Masterson,"Cuando dos hermanos organizan un atraco en la joyería de sus padres, el trabajo sale terriblemente mal, desencadenando una serie de eventos que los conducen, junto a su padre y la esposa de uno de los hermanos, hacia un clímax demoledor.",tt0292963
Still Waters Burn,"6,7",,,No disponible,tt0117743
Quality Time,"5,8",,,No disponible,tt0119970
Geliebte Clara,"5,5",,,No disponible,tt0177636
El robo del siglo,"7,2",Roger Donaldson,"Dick Clement, Ian La,  Frenais","Martine ofrece a Terry una pista sobre un golpe infalible a un banco en la calle Baker de Londres. Su objetivo es una habitación llena de cajas de seguridad con millones en efectivo y joyas, junto con un tesoro de secretos sucios.",tt0200465
Berlin Calling,"7,2",,,No disponible,tt0211946
Jackson,"7,3",J.F. Lawton,J.F. Lawton,"Jackson is about two homeless men in Los Angeles, California, Donald and Sam. At the start of the day, Donald is given a twenty dollar bill (also known as a ""Jackson""). The film follows the two and shows their adventures throughout the day with this money, and features songs from various operas.",tt0313088
A Circle on the Cross,"4,8",,,No disponible,tt0317249
Brothel,"3,6",Amy Waddell,Amy Waddell,"After her lover commits suicide, Julianne runs away from the city and moves in the ghost town of Jerome. She purchases an abandoned brothel and sets to work turning it into a hotel; but then she comes to know the ghosts of the brothel",tt0319115
Biriken,"6,4",,,No disponible,tt0115686
Big River Blues,No disponible,,,No disponible,tt0340020
Delgo,"4,3",Marc F. AdlerJason Maurer,"Patrick J. CowanCarl Dream, Jennifer Jones, -Mitchell","Delgo, an adventurous but naive teenager, must rally his group of friends to protect their world from conflict between the Lockni and Nohrin people.",tt0361500
Lymelife,"6,8",Derick Martini,"Derick Martini, Steven Martini",A family unit begins to bow under the pressure of a failing marriage.,tt0363780
Como en casa en ningún sitio,"5,7",Seth Gordon,"Matt Allen, Caleb Wilson, Jon Lucas",Una pareja se esfuerza por visitar a sus cuatro padres divorciados en Navidad.,tt0369436
Muhômatsu no isshô,"7,3",,,No disponible,tt0036177
The Flyboys,"6,8",Rocco DeVilliers,"Gregory C. HaynesJason deVilliersRocco De, Villiers",Dos niños tienen su coraje puesto a prueba cuando accidentalmente se escapan a bordo de un avión propiedad de la mafia.,tt0357668
Babylon A.D.,"5,5",Mathieu Kassovitz,"Maurice G. DantecMathieu Kassovitz, Éric Besnard",El mercenario Toorop asume el trabajo de alto riesgo de escoltar a una mujer de Rusia a América. No sabe que ella es huésped de un organismo que un culto quiere cosechar para producir un mesías genéticamente modificado.,tt0364970
El Barón Rojo,"6,3",Nikolai Müllerschön,Nikolai Müllerschön,De la carnicería y el caos de la Primera Guerra Mundial surgió un hombre cuyo nombre pasaría a la leyenda. ¿Caballero? ¿Guerrero? ¿Aventurero? Manfred Von Richthofen es conocido por siempre como El Barón Rojo.,tt0365675
Indiana Jones y el reino de la calavera de cristal,"6,2",Steven Spielberg,"David Koepp, George Lucas, Jeff Nathanson","En 1957, el arqueólogo y aventurero Indiana Jones es llamado de nuevo a la acción y se ve envuelto en un complot soviético para descubrir el secreto de unos misteriosos artefactos conocidos como las calaveras de cristal.",tt0367882
Iron Man,"7,9",Jon Favreau,"Mark Fergus, Hawk Ostby, Art Marcum","Tras de estar cautivo en una cueva afgana, el multimillonario ingeniero Tony Stark crea una armadura única para luchar contra el mal.",tt0371746
Viaje al centro de la Tierra,"5,8",Eric Brevig,"Michael D. WeissJennifer Flackett, Mark Levin","En una búsqueda para averiguar qué pasó con su hermano desaparecido, un científico, su sobrino y su guía de montaña descubren un fantástico y peligroso mundo perdido en el centro de la Tierra.",tt0373051
Far Cry,"3,2",Uwe Boll,"Michael Roesch, Peter Scheerer, Masaji Takei","La trama sigue al soldado Jack Carver y la reportera Valerie Constantine, quienes se encuentran investigando una isla repleta de super soldados modificados genéticamente.",tt0400426
In Your Dreams,"5,3",,,No disponible,tt0373028
Carlston za Ognjenku,"6,8",,,No disponible,tt0380249
El secreto de la última luna,"6,0",Gabor Csupo,"Lucy Shuttleworth, Graham Alborough, Elizabeth Goudge",Maria inherits a book of secrets from her dad. She moves to her uncle's Moonacre estate. A family curse was cast on the valley. Only Maria can break it using her book.,tt0396707
La isla de Nim,"6,0",Jennifer FlackettMark Levin,"Joseph Kwong, Paula Mazur, Mark Levin",Una joven vive en una isla desierta con su padre científico y escribe cartas al elusivo autor de sus novelas favoritas.,tt0410377
Hellboy II: El ejército dorado,"7,0",Guillermo del Toro,Guillermo del ToroMike Mignola,"Un príncipe del mundo mítico inicia una rebelión contra la humanidad para gobernar la Tierra, y Hellboy su equipo deben luchar para impedir que localice al todopoderoso ejército dorado.",tt0411477
Las crónicas de Spiderwick,"6,5",Mark Waters,"Karey Kirkpatrick, David Berenbaum, John Sayles","Al mudarse a la destartalada finca de Spiderwick con su madre, los hermanos gemelos Jared y Simon Grace, junto con su hermana Mallory, se ven arrastrados a un mundo alternativo lleno de hadas y otras criaturas.",tt0416236
El valiente Despereaux,"6,1",Sam FellRobert Stevenhagen,"Kate Di, CamilloGary Ross, Will Mc, Robb",Un ratón inusualmente valiente ayuda a restaurar la felicidad en un reino triste.,tt0420238
The Horror Vault,"4,0",,,No disponible,tt0369424
The Eye (Visiones),"5,4",David MoreauXavier Palud,"Sebastian Gutierrez, Yuet-Jan Hui, Oxide Chun,  Pang",Una mujer recibe un trasplante de ojos que le permite ver el mundo sobrenatural.,tt0406759
Beneath the Mississippi,"2,6",,,No disponible,tt0429658
Death's Door,"4,6",George Scileppi,"Kenneth Gust, Alex Keir, George Scileppi","When a television psychic begins to get real results, the cast and crew of the show find themselves trapped by vengeful spirits.",tt0439536
Something's Wrong in Kansas,"6,4",,,No disponible,tt0443648
Autopsy,"5,0",Adam Gierasch,"Jace Anderson, Adam Gierasch, E.L. Katz",A young woman tries to find her injured boyfriend in a bizarre and dangerous hospital.,tt0443435
X-Files: Creer es la clave,"5,9",Chris Carter,"Frank Spotnitz, Chris Carter",Mulder y Scully son llamados de nuevo al servicio por el FBI cuando un antiguo sacerdote afirma estar recibiendo visiones psíquicas relacionadas con un agente secuestrado.,tt0443701
Surveillance,"6,3",Jennifer Lynch,"Kent Harper, Jennifer Lynch",Two FBI agents attempt to clarify the murders occurring in a desolate region. They approach the witnesses of the latest incident with the help of the local police. All of them hide something and all have wildly different stories to tell.,tt0409345
Quid Pro Quo,"6,1",Carlos Brooks,Carlos Brooks,Un periodista de radio semiparalizado es enviado a investigar una historia que lo lleva a un viaje de autorrealización.,tt0414426
Hoyuelo,"3,6",,,No disponible,tt0447927
Passengers,"5,8",Rodrigo García,Ronnie Christensen,"Una terapeuta especializada en tratar el duelo, que trabaja con un grupo de supervivientes de un accidente aéreo, se ve inmersa en un misterio cuando sus clientes empiezan a desaparecer uno a uno.",tt0449487
Ella es el partido,"6,0",George Clooney,"Duncan Brantley, Rick Reilly","En 1925, un jugador de fútbol profesional emprendedor convence al héroe del fútbol americano universitario demasiado bueno para ser verdad de Estados Unidos de jugar para su equipo y evitar que la liga se arruine.",tt0379865
ISS Space Agency,No disponible,,,No disponible,tt0399976
Green River,"3,2",Sam Taybi,"Justin Beaupre, Andrew Cappelletti, Tim Durr","Haunted by her sister's mysterious disappearance many years ago at Green River, Charisma Kavanagh (Danielle Franke) returns to silence her ghosts and make peace with the past.",tt0403085
Apaföld,"5,2",,,No disponible,tt0143558
Rózsaszín sajt,"5,9",,,No disponible,tt0153140
Sanam Teri Kasam,"4,2",,,No disponible,tt0205380
Twice as Dead,"7,6",,,No disponible,tt0254832
Railed,"7,7",Ryan Fox,Ryan Fox,"""Railed"" blurs the line between reality and fiction, taking place on a cross-country train trip from Los Angeles to New York. Passengers, unaware, become the stars and plot of the film.",tt0311698
Los mundos de Coraline,"7,8",Henry Selick,"Henry Selick, Neil Gaiman","Una aventurera niña de 11 años encuentra otro mundo que es una versión extrañamente idealizada de su frustrante hogar, pero que tiene siniestros secretos.",tt0327597
Mitsein,"7,8",,,No disponible,tt0344074
Promesa sangrienta,"6,7",Ben Ramsey,Michael Andrews,"En Los Ángeles, un ex convicto toma por asalto el mundo clandestino de la lucha en su búsqueda por cumplir una promesa a un amigo muerto.",tt0346631
Malditos bastardos,"8,4",Quentin Tarantino,Quentin Tarantino,"En la Francia ocupada por los nazis durante la Segunda Guerra Mundial, un plan para asesinar a los líderes nazis por parte de un grupo de soldados judíos estadounidenses coincide con los planes vengativos de la dueña de un cine.",tt0361748
The box,"5,6",Richard Kelly,"Richard Kelly, Richard Matheson","Una pequeña caja de madera llega a la puerta de un matrimonio que sabe que si la abren ganarán un millón de dólares, y una persona a la que desconocen morirá.",tt0362478
El reino de los cielos,"6,0",,,No disponible,tt0288190
Unter Strom,"5,4",Zoltan Paul,"Uli Br, éeZoltan Paul","A comedy about relationships. A just-divorced couple, the wife's lover; a convicted criminal, his pregnant wife and his best friend; the economy minister and his secret lover; all parties are under stress in a hostage situation and surrounded by uncoordinated police troops.",tt0304876
Chinango,"5,3",,,No disponible,tt0312958
Los muertos van deprisa,"5,8",,,No disponible,tt0353765
Two-Minute Heist,"5,1",,,No disponible,tt0365873
Astro Boy,"6,2",David Bowers,"Osamu Tezuka, David Bowers, Timothy Harris","Cuando un androide réplica de un niño es rechazado por su afligido creador, sale a buscar su propia identidad en una aventura que lo convertirá en el mayor héroe de su tiempo.",tt0375568
Terror en la Antártida,"5,5",Dominic Sena,"Jon Hoeber, Erich Hoeber, Chad Hayes","En Antártica, el sol está a punto de ponerse para los próximos seis meses y la marshal Carrie Stetko da caza a un asesino.",tt0365929
Sterling: The Secret of the Lost Medallion,"5,9",,,No disponible,tt0373340
Watchmen,"7,6",Zack Snyder,"Dave Gibbons, David Hayter, Alex Tse","En 1985, donde existen antiguos superhéroes, el asesinato de un colega envía al activo vigilante Rorschach a su propia investigación, descubriendo algo que podría cambiar completamente el curso de la historia tal y como la conocemos.",tt0409459
Harry Potter y el misterio del príncipe,"7,6",David Yates,"Steve Kloves, J.K. Rowling","Cuando Harry Potter empieza su sexto año en Hogwarts, descubre un viejo libro marcado como propiedad del príncipe mestizo y comienza a aprender más sobre el oscuro pasado de Lord Voldemort.",tt0417741
Royal Kill,"2,9",Bob Ahmed,Bob Ahmed,"Mujer asesina recibe el encargo de matar al heredero himalayo en EE.UU. Un guardia real es enviado para salvaguardarlo. Cuando se conocen, ambos deben decidir entre el deber y algo más profundo que está surgiendo entre ellos.",tt0421237
The Magic Stone,"6,4",,,No disponible,tt0293354
Malice in Wonderland,"5,8",Simon Fellows,Jayson Rothwell,"A modern take on the classic fairytale, Alice in Wonderland, set in the North East of England.",tt0374853
The Lovely Bones,"6,6",Peter Jackson,"Fran Walsh, Philippa Boyens, Peter Jackson",En torno a una niña que ha sido asesinada y cuida de su familia - al tiempo que observa a su asesino - des del purgatorio. Tendrá que encontrar el equilibrio entre su deseo de venganza y su deseo de reconfortar a su familia.,tt0380510
Donde viven los monstruos,"6,7",Spike Jonze,"Spike Jonze, Dave Eggers, Maurice Sendak","Una adaptación de la historia infantil clásica de Maurice Sendak, en la que Max, un niño pequeño y desobediente es enviado a la cama sin su cena, crea su propio mundo--un bosque habitado por feroces criaturas salvajes quienes coronan Max como su gobernante.Reseña anónima (Traducida por IMDb.es)",tt0386117
T.M.A.,"4,7",,,No disponible,tt0289146
El libro de piedra,"4,1",,,No disponible,tt0353665
Posesión,"5,4",Joel BergvallSimon Sandquist,"Michael Petroni, Won-mi ByunMin-ho Song","Jess tiene la desgracia de ver cómo su marido y el hermano de éste caen en coma tras un accidente de coche. Cuando su cuñado despierta, le dice a ella que él es realmente su marido. Ella deberá entender qué es lo que realmente sucede.",tt0368563
It Came from Trafalgar,"7,0",,,No disponible,tt0425141
Cabeza de pescado,"7,6",,,No disponible,tt0431670
Daybreakers,"6,4",Michael SpierigPeter Spierig,"Michael Spierig, Peter Spierig","En 2019, una plaga ha convertido a casi todos en vampiros. Dado el poco suministro de sangre, la raza dominante planea su supervivencia; mientras, un investigador trabaja con un grupo de vampiros encubiertos para salvar a la humanidad.",tt0433362
Cabras,No disponible,,,No disponible,tt0436154
La masacre de Town Creek,"5,3",,,No disponible,tt0450336
Moonlight Blade,No disponible,,,No disponible,tt0121569
Cargo,"6,1",Ivan EnglerRalph Etter,"Arnold Bucher, Ivan Engler, Patrik Steinmann","Dr. Laura P. takes a job on a cargo spaceship for 4 years plus 4 years back. She'll join her sister on Rhea. 44 months later, in Laura's shift, strange things happen in cargo. The crew is reanimated and the captain dies mysteriously.",tt0381940
House of Boys,"6,5",Jean-Claude Schlim,"Jean-Claude Schlim, Christian Thiry, Robert David,  Graham","Dos jóvenes almas gemelas se encuentran mientras trabajan en un club para hombres. Eventualmente, uno contrae el SIDA.",tt0405022
Rebelión adolescente,"6,4",Miguel Arteta,"Gustin Nash, C.D. Payne","Mientras sus horribles padres se tambalean al borde del divorcio, Nick Twisp pone su mirada en la chica de sus sueños Sheeni Saunders, con la esperanza de que ella sea la que le quite la virginidad.",tt0403702
Utolsó jelentés Annáról,"6,6",,,No disponible,tt0407852
The Perfect Sleep,"4,4",Jeremy Alter,Anton Pardoe,"Against the backdrop of a noirish dreamscape, a tortured man returns to the city he swore he would never return to, in order to save the woman he has always loved yet can never have.",tt0435716
AmerAsian,"6,7",Roger Lim,Roger Lim,"Eric, an American-born Asian college graduate, must steal a younger student's identity to take back the one last year of baseball eligibility that he lost when his dad passed away. Monica, his coach's All-American co-ed daughter, must ascertain her own questionable identity to come to terms with the years of abuse that she suffered after her mother passed away. Throug... Leer todo",tt0437065
Why George?,"8,1",,,No disponible,tt0437550
Kisse Pyaar Karoon?,"3,5",,,No disponible,tt0438894
Yesterday Was a Lie,"5,2",James Kerwin,James Kerwin,"Hoyle, a girl with a sharp mind and a weakness for bourbon, finds herself on the trail of a reclusive genius. But her work takes a series of unforeseen twists as events around her grow increasingly fragmented... disconnected... surreal. With an ethereal lounge singer and her loyal partner as her only allies, Hoyle is plunged into a dark world of intrigue and earth-sha... Leer todo",tt0448182
1,"6,0",,,No disponible,tt0408060
